"Source:","C:\Users\alnwlsn\lizard-sync\projects\computers\trs-80\wc-80\boards\cpu\cpu-rev2\cpu2\cpu2.sch"
"Date:","3/21/2022 8:46:28 PM"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","129"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"U2, ","1","74LS132","74LS132","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","Quad 2-input NAND Schmitt trigger",""
"U3, ","1","74LS163","74LS163","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","Synchronous 4-bit programmable binary Counter",""
"U4, ","1","74LS74","74LS74","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","Dual D Flip-flop, Set & Reset",""
"U5, ","1","Z80CPU","Z80CPU","Package_DIP:DIP-40_W15.24mm_Socket","8-bit General Purpose Microprocessor, DIP-40",""
"U6, ","1","74LS32","74LS32","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","Quad 2-input OR",""
"U8, ","1","SST39SF040","SST39SF040","Package_DIP:DIP-32_W15.24mm_Socket","NOR Flash 512K X 8",""
"U9, ","1","ATF22V10C","ATF22V10C","Package_DIP:DIP-24_W7.62mm_Socket","CMOS programmable logic device",""
"U10, ","1","74HC245","74HC245","Package_SO:SO-20_5.3x12.6mm_P1.27mm","Octal BUS Transceivers, 3-State outputs",""
"U11, ","1","AS6C4008","AS6C4008","Package_DIP:DIP-32_W15.24mm_Socket","SRAM 4M, 2.7-5.5V, 55ns 512K x 8 Asynch SRAM",""
"U12, U15, U16, ","3","74HC244","74HC244","Package_SO:SO-20_5.3x12.6mm_P1.27mm","8-bit Buffer/Line Driver 3-state",""
"U13, U14, ","2","74HC670","74HC670","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","4X4 REGISTER FILE",""
"U17, ","1","LM3900D","LM3900D","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","",""
"U18, ","1","74HCT02","74HCT02","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","quad 2-input NOR gate",""
"U19, ","1","74LS125","74LS125","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","Quad buffer 3-State outputs",""
"U21, ","1","SIP-1A05","SIP-1A05","wilson-z80:SIP-1A05","",""
"U22, ","1","DS1210","DS1210","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Nonvolatile Controller, PDIP-8",""
"X1, ","1","SG-7050CAN","SG-7050CAN","Oscillator:Oscillator_SMD_SeikoEpson_SG8002CA-4Pin_7.0x5.0mm","CMOS Clock Oscillator 1 to 75 MHz",""
